estimates_1,estimates_2,estimates_3,wall_time,cpu_time,gen_states_1,gen_states_2,gen_states_3,gen_states_4,gen_states_5,gen_states_6,gen_states_7,gen_states_8,gen_states_9,gen_states_10,gen_states_11,gen_states_12,gen_states_13,gen_states_14,gen_states_15,gen_states_16,gen_states_17
-0.817080817356074,0.883298690803579,0.414213592787387,183.6234892,134.59375,0,0,0,0,0,0,0,0,1,172000,3,2,5,7,7,6,0
-0.916050258524106,0.866428034994634,0.470624424931581,150.0769985,110.90625,0,0,0,0,0,0,0,0,1,174000,3,2,5,7,7,6,0
-0.878087033523005,0.875163642751363,0.500427935973077,193.0153004,135.890625,0,0,0,0,0,0,0,0,1,176000,3,2,5,7,7,6,0
-0.754267697234773,0.89256273258658,0.374222690350583,97.7923453,65.6875,0,0,0,0,0,0,0,0,1,178000,3,2,5,7,7,6,0
-0.697912998712805,0.899592930624338,0.347510916895511,72.1242342,47.75,0,0,0,0,0,0,0,0,1,180000,3,2,5,7,7,6,0
-0.684704251367445,0.903847738013389,0.362228660296656,85.7713374,60.3125,0,0,0,0,0,0,0,0,1,182000,3,2,5,7,7,6,0
-0.595681934794159,0.914118777741746,0.372892986104301,159.5872604,104.65625,0,0,0,0,0,0,0,0,1,184000,3,2,5,7,7,6,0
-0.79858456876379,0.887372317194624,0.457146611853431,192.5091303,118.015625,0,0,0,0,0,0,0,0,1,186000,3,2,5,7,7,6,0
-0.708415257385247,0.899635218837151,0.416100822498597,74.1562389,44.28125,0,0,0,0,0,0,0,0,1,188000,3,2,5,7,7,6,0
-0.575812516238736,0.917171428451786,0.364074383930527,176.9296108,111.90625,0,0,0,0,0,0,0,0,1,190000,3,2,5,7,7,6,0
-0.63912815969182,0.910864933824986,0.354589635372207,176.0156023,114.515625,0,0,0,0,0,0,0,0,1,192000,3,2,5,7,7,6,0
-0.76258187789219,0.890771495209637,0.392905630566506,179.323567,116.859375,0,0,0,0,0,0,0,0,1,194000,3,2,5,7,7,6,0
-0.861198236248014,0.877238083079818,0.427979105488921,79.0560333,53.015625,0,0,0,0,0,0,0,0,1,196000,3,2,5,7,7,6,0
-0.797088594380678,0.887910315240649,0.396940744523639,157.4581834,98.015625,0,0,0,0,0,0,0,0,1,198000,3,2,5,7,7,6,0
-0.798256575703303,0.886680529425718,0.466659052400678,195.0827422,149.484375,0,0,0,0,0,0,0,0,1,0,3,2,5,8,7,6,0
-0.762335021714895,0.891179260230287,0.412805561465076,172.824435,121.234375,0,0,0,0,0,0,0,0,1,2000,3,2,5,8,7,6,0
-0.969202178383655,0.863434135226916,0.49091914843035,60.3555803,44.3125,0,0,0,0,0,0,0,0,1,4000,3,2,5,8,7,6,0
-0.628332431267313,0.909309148024102,0.43610605126197,350.3053349,253.234375,0,0,0,0,0,0,0,0,1,6000,3,2,5,8,7,6,0
-0.935843782547357,0.86843419270563,0.499238460187378,136.9404882,100.625,0,0,0,0,0,0,0,0,1,8000,3,2,5,8,7,6,0
-0.620071976744925,0.911355826807997,0.345195816905802,123.8972545,89.09375,0,0,0,0,0,0,0,0,1,10000,3,2,5,8,7,6,0
-0.763470355535173,0.890569617679728,0.497117761350414,166.0372301,119.359375,0,0,0,0,0,0,0,0,1,12000,3,2,5,8,7,6,0
-0.556355587317208,0.918026730225581,0.386089730570715,151.8483517,113.203125,0,0,0,0,0,0,0,0,1,14000,3,2,5,8,7,6,0
-0.828190923432587,0.883220891497593,0.414916041035134,201.2784145,144.875,0,0,0,0,0,0,0,0,1,16000,3,2,5,8,7,6,0
-0.461591038277361,0.933720131811402,0.344398766345661,137.4092838,97.90625,0,0,0,0,0,0,0,0,1,18000,3,2,5,8,7,6,0
-0.717440702622524,0.89643205703114,0.376370794202732,79.2517502,56.984375,0,0,0,0,0,0,0,0,1,20000,3,2,5,8,7,6,0
-0.713216441509399,0.896207545225924,0.388450543201791,109.8656318,80.671875,0,0,0,0,0,0,0,0,1,22000,3,2,5,8,7,6,0
-0.894235603889551,0.870331028661674,0.458900116878212,181.4201807,131.4375,0,0,0,0,0,0,0,0,1,24000,3,2,5,8,7,6,0
-0.768133143067546,0.890129777313811,0.465548649830335,67.4028841,50.890625,0,0,0,0,0,0,0,0,1,26000,3,2,5,8,7,6,0
-0.666803442332322,0.90391614449793,0.385644008170501,84.2150733,61.65625,0,0,0,0,0,0,0,0,1,28000,3,2,5,8,7,6,0
-0.826240030427458,0.881991811414136,0.453767941344717,156.920931,112.96875,0,0,0,0,0,0,0,0,1,30000,3,2,5,8,7,6,0
-0.695181755364542,0.899326650014617,0.373028647316534,141.8035823,101.828125,0,0,0,0,0,0,0,0,1,32000,3,2,5,8,7,6,0
-0.584223900380709,0.915429236921155,0.307579507945408,176.0589013,124.203125,0,0,0,0,0,0,0,0,1,34000,3,2,5,8,7,6,0
-0.449633928223191,0.935520908788224,0.308549861364904,266.2306873,190.875,0,0,0,0,0,0,0,0,1,36000,3,2,5,8,7,6,0
-0.717484487499237,0.897148089538386,0.394329412138004,192.3219372,140.328125,0,0,0,0,0,0,0,0,1,38000,3,2,5,8,7,6,0
-0.636529789926918,0.908689439403593,0.389755027611677,240.2198285,173.59375,0,0,0,0,0,0,0,0,1,40000,3,2,5,8,7,6,0
-0.646540908979971,0.90705389005695,0.349093819053934,154.972352,112.6875,0,0,0,0,0,0,0,0,1,42000,3,2,5,8,7,6,0
-0.629270710731996,0.910297403198053,0.402973600588975,202.6116693,146.65625,0,0,0,0,0,0,0,0,1,44000,3,2,5,8,7,6,0
-0.883672283325619,0.871546210854966,0.425569250995118,313.9671498,229.84375,0,0,0,0,0,0,0,0,1,46000,3,2,5,8,7,6,0
-0.70103451115547,0.90089327471005,0.447465031560819,193.5173819,140.640625,0,0,0,0,0,0,0,0,1,48000,3,2,5,8,7,6,0
-0.792414399979645,0.885457742467696,0.432403561922197,296.9308167,218.234375,0,0,0,0,0,0,0,0,1,50000,3,2,5,8,7,6,0
-0.813175875184159,0.883640217316096,0.452697158811295,125.3674665,94.40625,0,0,0,0,0,0,0,0,1,52000,3,2,5,8,7,6,0
-0.760607575983973,0.89075073560972,0.385491614917432,239.3463739,176.234375,0,0,0,0,0,0,0,0,1,54000,3,2,5,8,7,6,0
-0.585596271269504,0.917229032229333,0.347451758971059,152.2895584,110.265625,0,0,0,0,0,0,0,0,1,56000,3,2,5,8,7,6,0
-0.496435209203004,0.929834480584803,0.35578725213773,254.7611617,188.90625,0,0,0,0,0,0,0,0,1,58000,3,2,5,8,7,6,0
-0.67471159928335,0.904677402309048,0.407239962327737,175.149295,124.296875,0,0,0,0,0,0,0,0,1,60000,3,2,5,8,7,6,0
-0.924292803408709,0.871627120315142,0.472751709109979,269.0145582,194.453125,0,0,0,0,0,0,0,0,1,62000,3,2,5,8,7,6,0
-0.494987386047483,0.927732451934767,0.326051820267417,274.6249777,195.875,0,0,0,0,0,0,0,0,1,64000,3,2,5,8,7,6,0
-0.883096439991309,0.873188358502496,0.453028467658391,127.6666288,94.453125,0,0,0,0,0,0,0,0,1,66000,3,2,5,8,7,6,0
-0.820455753432266,0.882414223329658,0.414040947191906,301.26359,219.3125,0,0,0,0,0,0,0,0,1,68000,3,2,5,8,7,6,0
-0.663227080139292,0.903175697296469,0.348339767988346,154.933285,111.453125,0,0,0,0,0,0,0,0,1,70000,3,2,5,8,7,6,0
-0.970436436594684,0.861811754587569,0.511335001339373,168.4672732,119.09375,0,0,0,0,0,0,0,0,1,72000,3,2,5,8,7,6,0
-0.608613386018156,0.914403531740581,0.35525099717642,239.6210745,175.546875,0,0,0,0,0,0,0,0,1,74000,3,2,5,8,7,6,0
-0.370038506781315,0.947249465413202,0.262480657943328,197.5981721,147.890625,0,0,0,0,0,0,0,0,1,76000,3,2,5,8,7,6,0
-0.889484178216624,0.873589487061887,0.458746340900092,181.9659548,132.78125,0,0,0,0,0,0,0,0,1,78000,3,2,5,8,7,6,0
-0.395079361972291,0.943622242230012,0.278774368460947,167.0553523,122.59375,0,0,0,0,0,0,0,0,1,80000,3,2,5,8,7,6,0
-0.623415370652192,0.910671589208786,0.369024521619613,184.1392984,135.71875,0,0,0,0,0,0,0,0,1,82000,3,2,5,8,7,6,0
-0.775151117782493,0.889878688523075,0.420485632651417,192.6483787,138.640625,0,0,0,0,0,0,0,0,1,84000,3,2,5,8,7,6,0
-0.655419820430773,0.907635064067446,0.370483585583813,95.0339687,69.640625,0,0,0,0,0,0,0,0,1,86000,3,2,5,8,7,6,0
-0.99913345514853,0.857289235854036,0.510804798755854,66.5211706,50.5625,0,0,0,0,0,0,0,0,1,88000,3,2,5,8,7,6,0
-0.479207103958304,0.931656782492906,0.2995387008704,265.3942714,196.09375,0,0,0,0,0,0,0,0,1,90000,3,2,5,8,7,6,0
-0.492692606160501,0.929575736926295,0.298105381612197,95.5132243,69.015625,0,0,0,0,0,0,0,0,1,92000,3,2,5,8,7,6,0
-0.697876011066521,0.900650947393373,0.3873755366339,138.9795783,101.828125,0,0,0,0,0,0,0,0,1,94000,3,2,5,8,7,6,0
-0.669718886945779,0.904672608817466,0.366596200406888,100.0355799,73.96875,0,0,0,0,0,0,0,0,1,96000,3,2,5,8,7,6,0
-0.659440228507685,0.9061330440763,0.405525410035205,168.2743505,120.578125,0,0,0,0,0,0,0,0,1,98000,3,2,5,8,7,6,0
-0.542256284897736,0.922110006569351,0.340978991385188,309.4852523,218.5,0,0,0,0,0,0,0,0,1,100000,3,2,5,8,7,6,0
-0.826036707351783,0.882490569679307,0.441185837231424,209.2723293,149.671875,0,0,0,0,0,0,0,0,1,102000,3,2,5,8,7,6,0
-0.785114963029434,0.888711557679649,0.413114267056609,116.7005124,83.734375,0,0,0,0,0,0,0,0,1,104000,3,2,5,8,7,6,0
-0.666023280109013,0.905080903052568,0.389960923654943,132.3097709,94.484375,0,0,0,0,0,0,0,0,1,106000,3,2,5,8,7,6,0
-0.568971519177034,0.919820089954392,0.290485600043654,154.2487,108.296875,0,0,0,0,0,0,0,0,1,108000,3,2,5,8,7,6,0
-0.597553773089721,0.914440818189976,0.313008233180509,113.9758076,80.328125,0,0,0,0,0,0,0,0,1,110000,3,2,5,8,7,6,0
-0.999924896840244,0.858454637727049,0.465334000392179,123.9451291,89.625,0,0,0,0,0,0,0,0,1,112000,3,2,5,8,7,6,0
-0.662853390571865,0.906328370766057,0.359311973744979,82.5459592,59.328125,0,0,0,0,0,0,0,0,1,114000,3,2,5,8,7,6,0
-0.791938717631507,0.888073023571618,0.460958409786477,117.1464984,82.125,0,0,0,0,0,0,0,0,1,116000,3,2,5,8,7,6,0
-0.461076190634919,0.934364913414041,0.321742198666686,242.0526466,176.640625,0,0,0,0,0,0,0,0,1,118000,3,2,5,8,7,6,0
-0.511095063898985,0.924858953082555,0.338963378757257,150.4481869,108.4375,0,0,0,0,0,0,0,0,1,120000,3,2,5,8,7,6,0
-0.792665562869455,0.885727887172089,0.402601421823479,110.4541666,80,0,0,0,0,0,0,0,0,1,122000,3,2,5,8,7,6,0
-0.754942550760795,0.893268173828901,0.385675394249871,137.7510404,99.1875,0,0,0,0,0,0,0,0,1,124000,3,2,5,8,7,6,0
-0.747397289089844,0.892940096590451,0.417676115537878,109.3169534,78.984375,0,0,0,0,0,0,0,0,1,126000,3,2,5,8,7,6,0
-0.677623882207132,0.902948541112797,0.370109767416832,258.207862,192.078125,0,0,0,0,0,0,0,0,1,128000,3,2,5,8,7,6,0
-0.659723890125723,0.904619952960201,0.38505032821208,173.6709468,127.546875,0,0,0,0,0,0,0,0,1,130000,3,2,5,8,7,6,0
-0.998893632945107,0.855752616396021,0.417773190988907,81.534297,58.15625,0,0,0,0,0,0,0,0,1,132000,3,2,5,8,7,6,0
-0.677160629529738,0.901912033569917,0.361838373930367,153.6740609,109.71875,0,0,0,0,0,0,0,0,1,134000,3,2,5,8,7,6,0
-0.885449954779435,0.874345406419631,0.489219470925799,82.8858241,60.546875,0,0,0,0,0,0,0,0,1,136000,3,2,5,8,7,6,0
-0.748694455460468,0.891990684779928,0.429777474631327,126.9478225,92.71875,0,0,0,0,0,0,0,0,1,138000,3,2,5,8,7,6,0
-0.866176414410724,0.875706816800979,0.4574468337443,177.2395028,127.28125,0,0,0,0,0,0,0,0,1,140000,3,2,5,8,7,6,0
-0.581506732475427,0.916940554076917,0.370717342112512,210.9657931,154.171875,0,0,0,0,0,0,0,0,1,142000,3,2,5,8,7,6,0
-0.59245321343011,0.916639632504834,0.393334819189225,105.2001523,76.703125,0,0,0,0,0,0,0,0,1,144000,3,2,5,8,7,6,0
-0.999990233986691,0.858930114477453,0.553951584088592,141.0031996,99.390625,0,0,0,0,0,0,0,0,1,146000,3,2,5,8,7,6,0
-0.984260612750909,0.86072958101241,0.490331067674961,96.8090853,70.390625,0,0,0,0,0,0,0,0,1,148000,3,2,5,8,7,6,0
-0.927099065148817,0.865703621960313,0.478215243101841,139.5217075,100.96875,0,0,0,0,0,0,0,0,1,150000,3,2,5,8,7,6,0
-0.689912311636599,0.901282308314842,0.417468343282741,167.6474502,123,0,0,0,0,0,0,0,0,1,152000,3,2,5,8,7,6,0
-0.750973845335121,0.893033523004583,0.406118488981095,249.9622409,187.1875,0,0,0,0,0,0,0,0,1,154000,3,2,5,8,7,6,0
-0.794096948649466,0.886935418816738,0.368927585371585,195.6969936,140.3125,0,0,0,0,0,0,0,0,1,156000,3,2,5,8,7,6,0
-0.790993616584703,0.885733703222245,0.416666922314339,221.5582297,162.53125,0,0,0,0,0,0,0,0,1,158000,3,2,5,8,7,6,0
-0.831542755603328,0.881187117893693,0.440471960240158,253.0160052,183.578125,0,0,0,0,0,0,0,0,1,160000,3,2,5,8,7,6,0
-0.901804460098777,0.870164897315211,0.454613875964262,187.9652751,131.53125,0,0,0,0,0,0,0,0,1,162000,3,2,5,8,7,6,0
-0.776324351450718,0.889138272581557,0.438450582429071,168.7623382,121.765625,0,0,0,0,0,0,0,0,1,164000,3,2,5,8,7,6,0
-0.850262099771456,0.879650692658965,0.418954415009337,104.8825088,77.515625,0,0,0,0,0,0,0,0,1,166000,3,2,5,8,7,6,0
-0.595236497307646,0.915574829453186,0.356023609870253,223.9202818,159.765625,0,0,0,0,0,0,0,0,1,168000,3,2,5,8,7,6,0
-0.664305293434262,0.904481526009777,0.371146793776971,162.6853317,117.21875,0,0,0,0,0,0,0,0,1,170000,3,2,5,8,7,6,0
-0.908431268565233,0.868954762531722,0.47161020296498,462.6412285,334.171875,0,0,0,0,0,0,0,0,1,172000,3,2,5,8,7,6,0
-0.74199822049942,0.894920566887935,0.366623120060972,151.9156956,110.390625,0,0,0,0,0,0,0,0,1,174000,3,2,5,8,7,6,0
-0.657044488519225,0.905003717548151,0.36634801514971,175.1707586,126.796875,0,0,0,0,0,0,0,0,1,176000,3,2,5,8,7,6,0
-0.65758323427041,0.908148786203472,0.395995661087399,164.786763,118.515625,0,0,0,0,0,0,0,0,1,178000,3,2,5,8,7,6,0
-0.864875412888937,0.876840426869982,0.461760207836679,98.2129366,72.84375,0,0,0,0,0,0,0,0,1,180000,3,2,5,8,7,6,0
-0.663804386256076,0.904838735184847,0.415960665416598,154.0569428,110.703125,0,0,0,0,0,0,0,0,1,182000,3,2,5,8,7,6,0
-0.599950780107508,0.913184344930976,0.393964114936219,210.2299514,153.765625,0,0,0,0,0,0,0,0,1,184000,3,2,5,8,7,6,0
-0.640845116161958,0.909524860676426,0.403880519956302,246.0989655,181.390625,0,0,0,0,0,0,0,0,1,186000,3,2,5,8,7,6,0
-0.718479296641915,0.897279730734958,0.377055128381421,102.9023524,73.484375,0,0,0,0,0,0,0,0,1,188000,3,2,5,8,7,6,0
-0.645552752763264,0.909310118827452,0.415834845991341,115.9749186,84.40625,0,0,0,0,0,0,0,0,1,190000,3,2,5,8,7,6,0
-0.867670039426262,0.873900707310724,0.470712254929578,177.6321897,131.953125,0,0,0,0,0,0,0,0,1,192000,3,2,5,8,7,6,0
-0.706861688144179,0.898493371777516,0.382245285043724,71.1847205,49.4375,0,0,0,0,0,0,0,0,1,194000,3,2,5,8,7,6,0
-0.681724878881871,0.90087651267371,0.39993400017038,63.9988301,43.265625,0,0,0,0,0,0,0,0,1,196000,3,2,5,8,7,6,0
-0.714067349650528,0.899875551190602,0.408440444349563,93.0340727,63.40625,0,0,0,0,0,0,0,0,1,198000,3,2,5,8,7,6,0
